DA Warner,TG Southee,0.1764705882,0.4705882353,0.1764705882,0,0.1764705882,0,0
YK Pathan,CR Brathwaite,0.3333333333,0.3333333333,0,0,0,0,0.3333333333
S Dhawan,Z Khan,0.6,0.2,0,0,0.2,0,0
KD Karthik,MM Sharma,0,0.6666666667,0,0,0.3333333333,0,0
NS Naik,BB Sran,0,0.7142857143,0.2857142857,0,0,0,0
R Vinay Kumar,R Ashwin,0.3333333333,0.6666666667,0,0,0,0,0
Harbhajan Singh,MR Marsh,0,1,0,0,0,0,0
KL Rahul,KA Pollard,0.5,0,0,0,0,0.5,0
JC Buttler,MP Stoinis,0.3333333333,0.3333333333,0,0,0,0,0.3333333333
SP Narine,DS Kulkarni,1,0,0,0,0,0,0
SV Samson,AD Russell,0,0.6666666667,0,0,0.3333333333,0,0
MC Henriques,DJ Bravo,0.5,0,0,0,0,0,0.5
Yuvraj Singh,AR Patel,0.6666666667,0.1666666667,0,0,0.1666666667,0,0
RA Jadeja,TA Boult,0.25,0.75,0,0,0,0,0
PA Patel,STR Binny,0,1,0,0,0,0,0
V Kohli,RA Jadeja,0.1333333333,0.6666666667,0.2,0,0,0,0
SN Khan,Mohammed Shami,0.3333333333,0.3333333333,0,0,0,0,0.3333333333
RR Pant,NLTC Perera,1,0,0,0,0,0,0
R Sathish,NLTC Perera,0.3333333333,0.6666666667,0,0,0,0,0
MC Henriques,S Kaushik,0.6363636364,0.0909090909,0.1818181818,0,0.0909090909,0,0
KD Karthik,MG Johnson,0.4285714286,0.1428571429,0,0,0.2857142857,0,0.1428571429
SPD Smith,DJ Bravo,0.1666666667,0.4166666667,0.0833333333,0,0.0833333333,0.0833333333,0.1666666667
RG Sharma,CJ Jordan,0.5,0.1666666667,0.0833333333,0,0.25,0,0
UT Khawaja,R Dhawan,0.4285714286,0.4285714286,0,0,0.1428571429,0,0
DA Miller,Shakib Al Hasan,0.25,0.75,0,0,0,0,0
B Kumar,JO Holder,0.25,0.5,0,0,0.25,0,0
V Kohli,SP Narine,0.380952381,0.380952381,0.0952380952,0,0.1428571429,0,0
AJ Finch,S Nadeem,0.5,0.1666666667,0,0,0.1666666667,0,0.1666666667
AB de Villiers,PV Tambe,0.2307692308,0.3076923077,0.0769230769,0,0.1538461538,0.1538461538,0.0769230769
JP Faulkner,Sandeep Sharma,0.4,0.2,0,0,0.2,0,0.2
WP Saha,J Yadav,0.3333333333,0.6666666667,0,0,0,0,0
KK Nair,R Bhatia,0.4285714286,0.4285714286,0,0,0,0,0.1428571429
Q de Kock,D Wiese,0.1,0.4,0,0,0.4,0.1,0
RG Sharma,Mohammed Shami,0.25,0.5,0,0,0.25,0,0
Gurkeerat Singh,BCJ Cutting,0,1,0,0,0,0,0
AB de Villiers,DS Kulkarni,0.25,0.5,0,0,0.1875,0.0625,0
JC Buttler,M Ashwin,0.1428571429,0.5714285714,0.1428571429,0,0,0.1428571429,0
MC Henriques,Kuldeep Yadav,0.2,0.4,0.2,0,0,0.1,0.1
AT Rayudu,UT Yadav,0.4285714286,0.4285714286,0,0,0.1428571429,0,0
KH Pandya,A Mishra,0.2142857143,0.2857142857,0,0,0.2142857143,0.2857142857,0
SR Watson,M Morkel,0.5,0.5,0,0,0,0,0
Q de Kock,Harbhajan Singh,0.2,0.7,0,0,0.1,0,0
KK Nair,KV Sharma,0,0.875,0,0,0,0,0.125
NV Ojha,CH Morris,0.5,0.25,0,0,0,0,0.25
CH Morris,MP Stoinis,0,1,0,0,0,0,0
SV Samson,AB Dinda,0.4,0.6,0,0,0,0,0
SK Raina,TG Southee,0.75,0.25,0,0,0,0,0
RG Sharma,Mustafizur Rahman,0,1,0,0,0,0,0
NLTC Perera,DJ Bravo,0,0.5,0.5,0,0,0,0
AJ Finch,B Kumar,0.3636363636,0.2727272727,0.2727272727,0,0,0,0.0909090909
CH Gayle,BB Sran,0.5,0.0714285714,0.1428571429,0,0.0714285714,0.2142857143,0
SA Yadav,Mustafizur Rahman,0.3333333333,0.3333333333,0,0,0.3333333333,0,0
Harbhajan Singh,R Bhatia,0.7142857143,0.2857142857,0,0,0,0,0
CH Morris,S Aravind,0,1,0,0,0,0,0
Bipul Sharma,JO Holder,0,1,0,0,0,0,0
AR Patel,B Kumar,0,0.4285714286,0.1428571429,0,0.1428571429,0.2857142857,0
BB McCullum,Bipul Sharma,0.3333333333,0.4444444444,0,0,0,0,0.2222222222
Yuvraj Singh,MJ McClenaghan,0.25,0.25,0.125,0,0.25,0,0.125
KJ Abbott,UT Yadav,0.6666666667,0,0.3333333333,0,0,0,0
NV Ojha,AR Patel,0,1,0,0,0,0,0
MK Pandey,Iqbal Abdulla,0.4166666667,0.5,0,0,0.0833333333,0,0
MP Stoinis,AD Russell,0.75,0,0,0,0,0,0.25
SV Samson,MG Johnson,0,1,0,0,0,0,0
NLTC Perera,PP Chawla,0.4285714286,0,0.2857142857,0,0,0.1428571429,0.1428571429
MC Henriques,CJ Jordan,0.5,0,0,0,0,0,0.5
F du Plessis,B Kumar,0.25,0.5,0,0,0.25,0,0
Yuvraj Singh,SR Watson,0.6,0.2,0,0,0.2,0,0
YK Pathan,BCJ Cutting,0.6666666667,0.3333333333,0,0,0,0,0
BB McCullum,AS Rajpoot,0.6666666667,0,0,0,0,0.3333333333,0
Gurkeerat Singh,S Aravind,1,0,0,0,0,0,0
JC Buttler,DS Kulkarni,0.75,0.125,0,0,0.125,0,0
NLTC Perera,JJ Bumrah,0.25,0.5,0,0,0,0.25,0
Q de Kock,S Kaushik,0.4285714286,0.4285714286,0,0,0,0,0.1428571429
AM Rahane,A Mishra,0.2777777778,0.6666666667,0,0,0.0555555556,0,0
SA Yadav,MC Henriques,0.3333333333,0.3333333333,0,0,0,0,0.3333333333
CH Gayle,KJ Abbott,0.1428571429,0.2857142857,0,0,0.2857142857,0.2857142857,0
KA Pollard,I Sharma,1,0,0,0,0,0,0
DR Smith,Iqbal Abdulla,0.2857142857,0.2857142857,0,0,0.3571428571,0.0714285714,0
RV Uthappa,Gurkeerat Singh,0.25,0.5,0,0,0.25,0,0
RA Jadeja,B Kumar,0.2307692308,0.5384615385,0.1538461538,0,0.0769230769,0,0
P Negi,UT Yadav,0.5714285714,0.2857142857,0.1428571429,0,0,0,0
CR Brathwaite,GB Hogg,0,0.3333333333,0.3333333333,0,0,0.3333333333,0
KK Nair,R Vinay Kumar,0.5,0.5,0,0,0,0,0
R Bhatia,CJ Jordan,0,0.5,0,0,0,0.5,0
S Dhawan,Sandeep Sharma,0.4666666667,0.4,0.0666666667,0,0.0666666667,0,0
DA Warner,Parvez Rasool,0.3125,0.4375,0.0625,0,0.0625,0.125,0
DA Miller,R Ashwin,0.25,0.25,0,0,0.25,0,0.25
UT Khawaja,Gurkeerat Singh,0.1666666667,0.5,0.1666666667,0,0,0,0.1666666667
KL Rahul,RP Singh,0.625,0.25,0,0,0,0.125,0
SR Watson,P Kumar,0.6,0.2,0,0,0,0,0.2
KA Pollard,PP Chawla,0,1,0,0,0,0,0
RR Pant,DR Smith,0.1666666667,0.6666666667,0.1666666667,0,0,0,0
DA Warner,P Kumar,0.4242424242,0.2121212121,0.1515151515,0,0.2121212121,0,0
AM Rahane,Iqbal Abdulla,0.1,0.7,0.2,0,0,0,0
RV Uthappa,GJ Maxwell,0.2,0.6,0,0,0.2,0,0
SK Raina,SP Narine,0.3,0.5,0.1,0,0,0,0.1
NV Ojha,A Zampa,0.6666666667,0,0,0,0,0,0.3333333333
DA Warner,SR Watson,0.1875,0.375,0.1875,0,0.125,0.0625,0.0625
Sachin Baby,BB Sran,0,1,0,0,0,0,0
DJ Hooda,Sandeep Sharma,0.5,0.3333333333,0,0,0,0,0.1666666667
M Morkel,DJ Bravo,0,1,0,0,0,0,0
SW Billings,KC Cariappa,0.5,0,0.5,0,0,0,0
SV Samson,IK Pathan,0.4285714286,0.2857142857,0.2857142857,0,0,0,0
WP Saha,DS Kulkarni,0.25,0,0.75,0,0,0,0
KL Rahul,A Zampa,0.5,0.375,0,0,0,0,0.125
Harbhajan Singh,RP Singh,0.3333333333,0.1666666667,0,0,0.5,0,0
KS Williamson,A Mishra,0.25,0.625,0,0,0.125,0,0
KD Karthik,PP Chawla,0.5,0.5,0,0,0,0,0
MK Pandey,AR Patel,0.5,0,0,0,0,0,0.5
KK Nair,JO Holder,0.3,0.4,0.1,0,0.2,0,0
NM Coulter-Nile,PP Chawla,0.7142857143,0.2857142857,0,0,0,0,0
MK Pandey,A Mishra,1,0,0,0,0,0,0
DA Warner,KJ Abbott,0.2,0.4,0,0,0.4,0,0
NV Ojha,CJ Jordan,0.25,0.25,0.25,0,0.25,0,0
V Kohli,AB Dinda,0.4,0.3,0.2,0,0.1,0,0
BB McCullum,M Morkel,0.5,0.1,0,0,0.2,0.2,0
DJ Bravo,I Sharma,0.2,0.2,0,0,0.6,0,0
Q de Kock,Iqbal Abdulla,0,0.6666666667,0.3333333333,0,0,0,0
RA Jadeja,S Nadeem,0,0.6666666667,0,0,0.3333333333,0,0
DA Warner,DS Kulkarni,0.3888888889,0.3888888889,0.0555555556,0,0.1111111111,0,0.0555555556
KK Nair,SR Watson,0.5833333333,0.25,0.0833333333,0,0,0.0833333333,0
KK Nair,UT Yadav,0.25,0.25,0,0,0,0.25,0.25
KL Rahul,PP Chawla,0.1428571429,0.4285714286,0,0,0.1428571429,0.1428571429,0.1428571429
Harbhajan Singh,B Kumar,0.625,0.25,0,0,0.125,0,0
RV Uthappa,MP Stoinis,0,0.8571428571,0,0,0.1428571429,0,0
KK Nair,MM Sharma,0.6,0.2,0.2,0,0,0,0
B Kumar,AS Rajpoot,0.5,0,0,0,0,0,0.5
KD Karthik,HH Pandya,0.6666666667,0.1666666667,0,0,0.1666666667,0,0
KA Pollard,SR Watson,0.4782608696,0.0869565217,0,0,0.3043478261,0.1304347826,0
P Negi,JJ Bumrah,0.1666666667,0.5,0.1666666667,0,0.1666666667,0,0
R Ashwin,MC Henriques,0,0.8571428571,0,0,0.1428571429,0,0
R Sathish,Ankit Sharma,0,1,0,0,0,0,0
AD Russell,Ankit Sharma,0.5,0.1666666667,0,0,0,0.3333333333,0
SR Watson,R Bhatia,0,0.6666666667,0,0,0,0.3333333333,0
KP Pietersen,KJ Abbott,0.5,0,0,0,0,0,0.5
SK Raina,A Mishra,0.25,0.625,0,0,0,0,0.125
SA Yadav,R Bhatia,0.1111111111,0.8888888889,0,0,0,0,0
AB de Villiers,SP Narine,0.4,0.4,0,0,0,0.2,0
EJG Morgan,HV Patel,0.4,0.2,0.4,0,0,0,0
R Ashwin,PP Chawla,1,0,0,0,0,0,0
SA Yadav,KJ Abbott,0,1,0,0,0,0,0
AR Patel,A Mishra,0.75,0.25,0,0,0,0,0
SE Marsh,R Ashwin,0,1,0,0,0,0,0
PA Patel,NLTC Perera,0.3333333333,0.3333333333,0.3333333333,0,0,0,0
S Nadeem,JJ Bumrah,0.75,0.25,0,0,0,0,0
P Sahu,Z Khan,0.5,0.25,0,0,0.25,0,0
DA Miller,GB Hogg,0.25,0.75,0,0,0,0,0
S Dhawan,KH Pandya,0.25,0.75,0,0,0,0,0
A Mishra,PP Chawla,0.3333333333,0.6666666667,0,0,0,0,0
EJG Morgan,MM Sharma,0.25,0.25,0,0,0.25,0,0.25
P Negi,P Sahu,0,0,0,0,0,1,0
KL Rahul,KJ Abbott,0.5,0,0,0,0.5,0,0
RV Uthappa,Sandeep Sharma,0.3125,0.1875,0.1875,0,0.25,0,0.0625
MK Pandey,DR Smith,0.6666666667,0,0,0,0,0,0.3333333333
KK Nair,IK Pathan,0.5,0.3,0,0,0.2,0,0
M Vijay,CJ Jordan,0.1111111111,0.4444444444,0,0,0.4444444444,0,0
AJ Finch,MM Sharma,0,0.3333333333,0,0,0.6666666667,0,0
CJ Jordan,Mustafizur Rahman,0.6666666667,0,0.3333333333,0,0,0,0
AP Tare,MR Marsh,0.75,0,0.125,0,0.125,0,0
HM Amla,CH Morris,1,0,0,0,0,0,0
AT Rayudu,M Ashwin,0.2857142857,0.7142857143,0,0,0,0,0
M Vijay,STR Binny,0.0909090909,0.5454545455,0.0909090909,0,0.2727272727,0,0
DA Warner,Shakib Al Hasan,0.6,0.2,0,0,0.2,0,0
NLTC Perera,Imran Tahir,0.25,0.25,0,0,0,0.5,0
Harbhajan Singh,I Sharma,0,0.25,0,0,0.5,0.25,0
M Vijay,DS Kulkarni,0.3636363636,0.2727272727,0.2727272727,0,0.0909090909,0,0
BB McCullum,KH Pandya,0.1428571429,0.2857142857,0.1428571429,0,0.2857142857,0.1428571429,0
SA Yadav,BCJ Cutting,0,0.5,0.5,0,0,0,0
JC Buttler,SR Watson,0,0.6666666667,0,0,0.3333333333,0,0
IK Pathan,Gurkeerat Singh,0,1,0,0,0,0,0
CH Gayle,TG Southee,0.5,0,0,0,0.25,0,0.25
KL Rahul,MC Henriques,0.1,0.6,0.1,0,0.1,0,0.1
G Gambhir,GJ Maxwell,0.25,0.3333333333,0.1666666667,0,0.25,0,0
PA Patel,AD Russell,0.4285714286,0.2857142857,0,0,0.2857142857,0,0
SPD Smith,PV Tambe,0,1,0,0,0,0,0
JJ Bumrah,B Kumar,0,1,0,0,0,0,0
MA Agarwal,AD Russell,0.3333333333,0.4444444444,0,0,0.1111111111,0,0.1111111111
KS Williamson,Parvez Rasool,0.2222222222,0.6666666667,0,0,0.1111111111,0,0
SK Raina,Harbhajan Singh,0.25,0.75,0,0,0,0,0
DR Smith,A Mishra,0.25,0.5,0,0,0,0.25,0
AB de Villiers,KH Pandya,0.3076923077,0.5384615385,0,0,0,0,0.1538461538
KL Rahul,PV Tambe,0.25,0.75,0,0,0,0,0
SK Raina,R Ashwin,0.4117647059,0.4705882353,0.1176470588,0,0,0,0
JC Buttler,Z Khan,1,0,0,0,0,0,0
DJ Hooda,A Zampa,0.3333333333,0,0,0,0,0.3333333333,0.3333333333
HM Amla,DL Chahar,0.75,0.0833333333,0.0833333333,0,0.0833333333,0,0
TG Southee,JP Faulkner,0.4,0.2,0.2,0,0,0.2,0
V Kohli,MJ McClenaghan,0.25,0.5,0,0,0,0,0.25
JP Duminy,R Bhatia,0.1666666667,0.75,0.0833333333,0,0,0,0
MS Dhoni,SP Narine,0.6875,0.25,0,0,0,0,0.0625
Shakib Al Hasan,PV Tambe,0.4,0.4,0,0,0.2,0,0
Q de Kock,DL Chahar,0.6666666667,0.3333333333,0,0,0,0,0
KD Karthik,AR Patel,0.3333333333,0.4444444444,0,0,0.1111111111,0,0.1111111111
RV Uthappa,DS Kulkarni,0.4285714286,0.1904761905,0,0,0.2380952381,0.0476190476,0.0952380952
HM Amla,A Nehra,0.2727272727,0.2727272727,0,0,0.3636363636,0.0909090909,0
AT Rayudu,GJ Maxwell,0.2,0.4,0.2,0,0,0.2,0
Sandeep Sharma,AD Russell,0,1,0,0,0,0,0
Shakib Al Hasan,S Aravind,0,0.5,0,0,0.5,0,0
SR Watson,Z Khan,0.3333333333,0.3333333333,0,0,0,0.3333333333,0
KL Rahul,P Kumar,0,0.3333333333,0,0,0.6666666667,0,0
AR Patel,Mohammed Shami,0,0,0,0,0,1,0
RA Jadeja,P Sahu,0.4,0.4,0.2,0,0,0,0
AJ Finch,R Vinay Kumar,0.6666666667,0,0,0,0,0,0.3333333333
AR Patel,R Ashwin,1,0,0,0,0,0,0
TM Head,JJ Bumrah,0.1428571429,0.4285714286,0.1428571429,0,0.1428571429,0,0.1428571429
DR Smith,Harbhajan Singh,0.1428571429,0.4285714286,0,0,0.1428571429,0.2857142857,0
Z Khan,GB Hogg,1,0,0,0,0,0,0
PA Patel,Mohammed Shami,0.6,0.2,0,0,0,0,0.2
SS Iyer,Sandeep Sharma,0.3333333333,0.3333333333,0,0,0,0,0.3333333333
JP Duminy,A Zampa,0,1,0,0,0,0,0
NLTC Perera,Mohammed Shami,0,1,0,0,0,0,0
RV Uthappa,Iqbal Abdulla,0.6666666667,0,0,0,0,0,0.3333333333
J Yadav,R Ashwin,0.8,0.2,0,0,0,0,0
RG Sharma,KC Cariappa,0,1,0,0,0,0,0
KA Pollard,DS Kulkarni,0.4444444444,0.3333333333,0,0,0,0.1111111111,0.1111111111
MS Dhoni,HV Patel,0.5,0.3333333333,0,0,0.0833333333,0,0.0833333333
A Zampa,A Nehra,0.5,0,0,0,0,0,0.5
M Vohra,NLTC Perera,0,0.4,0,0,0.6,0,0
Shakib Al Hasan,YS Chahal,0,1,0,0,0,0,0
PV Tambe,VR Aaron,0.75,0,0,0,0.25,0,0
Q de Kock,STR Binny,0.2222222222,0.5555555556,0.1111111111,0,0.1111111111,0,0
F du Plessis,SB Jakati,0.2727272727,0.3636363636,0.0909090909,0,0.1818181818,0.0909090909,0
S Dhawan,GJ Maxwell,0.1428571429,0.5714285714,0,0,0.2857142857,0,0
Q de Kock,YS Chahal,0.25,0.5,0,0,0.125,0.0625,0.0625
JP Faulkner,NLTC Perera,0.2,0.4,0.2,0,0.2,0,0
RR Pant,JP Faulkner,0.2857142857,0.2857142857,0,0,0.1428571429,0.1428571429,0.1428571429
NV Ojha,SP Narine,0.5416666667,0.25,0.125,0,0,0.0416666667,0.0416666667
WP Saha,DJ Bravo,0.1666666667,0.4444444444,0.1111111111,0,0.1666666667,0,0.1111111111
N Rana,YS Chahal,0.4,0.2,0.2,0,0,0,0.2
C Munro,BB Sran,0.5714285714,0.1428571429,0.1428571429,0,0.1428571429,0,0
BB McCullum,TA Boult,0.7142857143,0,0,0,0.2857142857,0,0
Sachin Baby,MM Sharma,0.5,0.25,0.25,0,0,0,0
JO Holder,DJ Bravo,0.4444444444,0.2222222222,0,0,0.1111111111,0.1111111111,0.1111111111
SK Raina,T Shamsi,0.375,0.5,0,0,0.125,0,0
NV Ojha,AS Rajpoot,0.75,0,0,0,0.25,0,0
CH Morris,DS Kulkarni,0,0.5,0,0,0.5,0,0
SW Billings,GB Hogg,0,0.6153846154,0.3076923077,0,0,0.0769230769,0
DA Warner,KW Richardson,0.1111111111,0.2222222222,0,0.1111111111,0.3333333333,0.2222222222,0
S Dhawan,R Dhawan,0.3,0.5,0,0,0.1,0,0.1
CR Brathwaite,B Kumar,0.4,0.2,0,0,0.4,0,0
Ishan Kishan,Imran Tahir,0.6666666667,0,0,0,0,0,0.3333333333
SA Yadav,SB Jakati,0.1666666667,0.5,0,0,0,0.1666666667,0.1666666667
AJ Finch,MR Marsh,0,0.6666666667,0.3333333333,0,0,0,0
HH Pandya,CH Morris,0,1,0,0,0,0,0
BB McCullum,STR Binny,0.5,0.3333333333,0,0,0.1666666667,0,0
YK Pathan,Sandeep Sharma,0.1666666667,0.8333333333,0,0,0,0,0
GJ Maxwell,MC Henriques,0.3333333333,0.3333333333,0,0,0,0,0.3333333333
RG Sharma,AR Patel,0.5,0.375,0,0,0,0,0.125
AT Rayudu,YS Chahal,0.4666666667,0.5333333333,0,0,0,0,0
AD Russell,A Mishra,0.5714285714,0.1428571429,0,0,0.1428571429,0,0.1428571429
WP Saha,KV Sharma,0.3636363636,0.3636363636,0.1818181818,0,0.0909090909,0,0
RG Sharma,CH Morris,0.2222222222,0.5,0.0555555556,0,0.0555555556,0.1111111111,0.0555555556
STR Binny,JJ Bumrah,0.3333333333,0.3333333333,0,0,0,0,0.3333333333
BCJ Cutting,AR Patel,0.6666666667,0.3333333333,0,0,0,0,0
CH Morris,GB Hogg,0.4,0.4,0,0,0.2,0,0
DA Warner,HV Patel,0.5384615385,0.0769230769,0,0,0.2307692308,0.1538461538,0
WP Saha,S Kaushik,0,1,0,0,0,0,0
PA Patel,PV Tambe,0.4,0.4,0,0,0,0,0.2
SE Marsh,JJ Bumrah,0.2,0.8,0,0,0,0,0
MP Stoinis,CH Morris,0.4,0.4,0,0,0.2,0,0
Harbhajan Singh,SB Jakati,1,0,0,0,0,0,0
SR Watson,AR Patel,0.[phone],0.[phone],0,0,0,0,0.[phone]
Imran Tahir,R Vinay Kumar,0,1,0,0,0,0,0
M Vohra,Ankit Sharma,0.3,0.3,0.3,0,0,0,0.1
JC Buttler,NLTC Perera,0,0.5,0,0,0.5,0,0
GJ Bailey,Mustafizur Rahman,0.6666666667,0.3333333333,0,0,0,0,0
DA Warner,Sandeep Sharma,0.3157894737,0.3157894737,0.0526315789,0,0.1578947368,0.1052631579,0.0526315789
JC Buttler,Shakib Al Hasan,0.25,0.5,0.25,0,0,0,0
GJ Bailey,AR Patel,0.6,0.2,0,0,0,0,0.2
RG Sharma,MP Stoinis,0.3333333333,0.6666666667,0,0,0,0,0
RG Sharma,M Ashwin,0.25,0.375,0.25,0,0,0.125,0
SS Iyer,DL Chahar,0.5,0.3333333333,0,0,0.1666666667,0,0
SPD Smith,MM Sharma,0.5,0,0.25,0,0,0,0.25
AT Rayudu,SP Narine,0,1,0,0,0,0,0
DA Warner,CH Morris,0,1,0,0,0,0,0
BB McCullum,MM Sharma,0.5,0.25,0,0,0,0,0.25
S Dhawan,S Kaushik,0.5555555556,0.2222222222,0.1111111111,0,0.1111111111,0,0
CH Morris,A Zampa,0.3333333333,0.6666666667,0,0,0,0,0
JP Duminy,BB Sran,0.5,0.3333333333,0,0,0,0,0.1666666667
DR Smith,Z Khan,0.3125,0.25,0.125,0,0.3125,0,0
M Vijay,Harbhajan Singh,0.4545454545,0.3636363636,0.1818181818,0,0,0,0
GJ Bailey,Sandeep Sharma,1,0,0,0,0,0,0
CR Brathwaite,MP Stoinis,0.5,0,0.5,0,0,0,0
SK Raina,A Nehra,0.5,0.25,0,0,0,0.25,0
MS Dhoni,JJ Bumrah,0.2,0.4,0.2,0,0,0,0.2
HM Amla,SR Watson,0.5,0,0.25,0,0,0,0.25
V Kohli,RP Singh,0.1818181818,0.4545454545,0.0909090909,0,0,0.2727272727,0
HH Pandya,BB Sran,0.625,0.375,0,0,0,0,0
Parvez Rasool,B Kumar,0.5,0.1666666667,0,0,0.1666666667,0,0.1666666667
CH Gayle,KC Cariappa,0.2,0.4,0,0,0.2,0.2,0
AT Rayudu,JP Faulkner,0.3333333333,0.3333333333,0.2222222222,0,0,0,0.1111111111
AD Russell,CJ Jordan,0.5,0.25,0,0,0,0.25,0
KP Pietersen,DJ Bravo,0.2857142857,0.4285714286,0,0,0,0.1428571429,0.1428571429
AB de Villiers,SB Jakati,0.0909090909,0.5454545455,0,0.0909090909,0.0909090909,0.1818181818,0
V Kohli,KH Pandya,0.3333333333,0.3333333333,0.2222222222,0,0,0,0.1111111111
DJ Hooda,MM Sharma,0.3333333333,0.5,0.1666666667,0,0,0,0
AT Rayudu,A Mishra,0.3333333333,0.5,0,0,0,0,0.1666666667
DJ Hooda,NM Coulter-Nile,0.2,0.4,0,0,0.2,0,0.2
MM Sharma,CH Morris,0,0.5,0,0.5,0,0,0
AD Russell,Harbhajan Singh,0.3333333333,0.3333333333,0,0,0.1666666667,0.1666666667,0
Gurkeerat Singh,A Zampa,0.125,0.875,0,0,0,0,0
RA Jadeja,Z Khan,0.5833333333,0.0833333333,0.1666666667,0,0.1666666667,0,0
JC Buttler,P Sahu,0,0.6666666667,0,0,0,0.3333333333,0
RA Jadeja,M Morkel,0,0.5,0,0,0.5,0,0
V Kohli,PV Tambe,0.2142857143,0.5714285714,0,0,0.2142857143,0,0
YK Pathan,CH Morris,0,1,0,0,0,0,0
DA Warner,RA Jadeja,0.2857142857,0.5714285714,0,0,0.1428571429,0,0
JP Faulkner,Z Khan,0.25,0.25,0.5,0,0,0,0
RG Sharma,VR Aaron,0.3,0.4,0,0,0.1,0.1,0.1
GJ Maxwell,Harbhajan Singh,0.3636363636,0.3636363636,0.0909090909,0,0.1818181818,0,0
AD Nath,CJ Jordan,0.5,0.5,0,0,0,0,0
IK Pathan,PP Chawla,0,1,0,0,0,0,0
V Kohli,B Kumar,0.4210526316,0.3684210526,0,0,0.1578947368,0,0.0526315789
KV Sharma,Shakib Al Hasan,0.75,0.25,0,0,0,0,0
M Vijay,CH Morris,0.3333333333,0.1666666667,0.1666666667,0,0.1666666667,0,0.1666666667
AR Patel,MJ McClenaghan,0.5,0,0,0,0,0,0.5
RR Pant,N Rana,0.3333333333,0.6666666667,0,0,0,0,0
YK Pathan,M Ashwin,0.4117647059,0.2352941176,0.0588235294,0,0.1176470588,0.1764705882,0
V Kohli,Bipul Sharma,0,0.6666666667,0,0,0.3333333333,0,0
UT Khawaja,NM Coulter-Nile,0.3333333333,0.3333333333,0,0,0.3333333333,0,0
M Vohra,JP Faulkner,0.3333333333,0,0.1666666667,0,0.5,0,0
Yuvraj Singh,M Morkel,0.5,0.5,0,0,0,0,0
NS Naik,JJ Bumrah,0.5,0.25,0,0,0,0,0.25
M Vohra,M Morkel,0.5,0,0.3333333333,0,0,0,0.1666666667
KS Williamson,SP Narine,0.5,0.5,0,0,0,0,0
WP Saha,CH Morris,0.5,0.25,0.25,0,0,0,0
DA Warner,AS Rajpoot,0,0.6666666667,0.3333333333,0,0,0,0
NV Ojha,S Kaushik,0.5,0.5,0,0,0,0,0
F du Plessis,R Vinay Kumar,0.7272727273,0.1818181818,0.0909090909,0,0,0,0
JC Buttler,JP Faulkner,0.5,0.25,0,0,0.25,0,0
PP Chawla,DJ Bravo,0.75,0.25,0,0,0,0,0
HH Pandya,RP Singh,0,1,0,0,0,0,0
AR Patel,MC Henriques,0,0.5,0.25,0,0,0.25,0
CH Gayle,AR Patel,0.3846153846,0.1538461538,0,0,0,0.3846153846,0.0769230769
KH Pandya,MC Henriques,0.3333333333,0.6666666667,0,0,0,0,0
V Kohli,A Nehra,0.3571428571,0.5,0,0,0.1428571429,0,0
B Kumar,M Morkel,0.5,0,0,0,0,0,0.5
M Vijay,PP Chawla,0.5,0.25,0,0,0,0,0.25
AT Rayudu,I Sharma,0.5,0.5,0,0,0,0,0
A Mishra,MJ McClenaghan,1,0,0,0,0,0,0
CR Brathwaite,M Ashwin,0.25,0.25,0,0,0,0.5,0
R Ashwin,Yuvraj Singh,0,1,0,0,0,0,0
KL Rahul,Harbhajan Singh,0.25,0.625,0.125,0,0,0,0
WP Saha,Mustafizur Rahman,0.3333333333,0.3333333333,0.3333333333,0,0,0,0
RG Sharma,SM Boland,0.6153846154,0.2307692308,0,0,0.1538461538,0,0
LMP Simmons,I Sharma,0.5,0,0,0,0,0,0.5
RA Jadeja,KW Richardson,0,1,0,0,0,0,0
KS Williamson,SR Watson,0.25,0.375,0,0,0.25,0,0.125
SV Samson,UT Yadav,0.2,0.6,0,0,0.2,0,0
MC Henriques,UT Yadav,0.4,0.2,0,0,0.2,0,0.2
MC Henriques,SP Narine,0.1666666667,0.5,0,0,0.1666666667,0,0.1666666667
Gurkeerat Singh,MJ McClenaghan,0,1,0,0,0,0,0
YK Pathan,HH Pandya,0,0.6666666667,0,0,0.3333333333,0,0
NV Ojha,R Bhatia,0.1428571429,0.7142857143,0,0,0,0.1428571429,0
AM Rahane,MM Sharma,0,0,0,0,1,0,0
SS Tiwary,AS Rajpoot,0.2,0.6,0,0,0,0,0.2
STR Binny,B Kumar,0.75,0.25,0,0,0,0,0
V Kohli,SB Jakati,0,0.75,0.125,0,0.125,0,0
SS Tiwary,R Dhawan,0.3333333333,0.3333333333,0.1666666667,0,0.1666666667,0,0
MP Stoinis,DJ Bravo,0.4285714286,0.2857142857,0,0,0.1428571429,0,0.1428571429
AM Rahane,RA Jadeja,0.2,0.8,0,0,0,0,0
SA Yadav,CR Brathwaite,0.2222222222,0.3333333333,0.1111111111,0,0.1111111111,0.1111111111,0.1111111111
AT Rayudu,B Kumar,0.5555555556,0.3333333333,0,0,0.1111111111,0,0
SA Yadav,Ankit Sharma,0.2,0.8,0,0,0,0,0
EJG Morgan,JP Duminy,0,1,0,0,0,0,0
DA Miller,DS Kulkarni,0.3333333333,0,0.3333333333,0,0,0,0.3333333333
